----------------------------------------------------------------------
#       input file for ParMooN
----------------------------------------------------------------------
SC_PRE_SMOOTH_SADDLE: 1
SC_POST_SMOOTH_SADDLE: 1
SC_SMOOTH_DAMP_FACTOR_SADDLE: 1.0
SC_SMOOTH_DAMP_FACTOR_FINE_SADDLE: 1.0
SC_COARSEST_LEVEL_SADDLE: 0
SC_FIRST_SOLUTION_LEVEL_SADDLE: 0
SC_GMG_DAMP_FACTOR_SADDLE: 1.0
SC_GMG_DAMP_FACTOR_FINE_SADDLE: 1.0
SC_COARSE_SMOOTHER_SADDLE: 2
SC_COARSE_MAXIT_SADDLE: 100
SC_COARSE_RED_FACTOR_SADDLE: 1e-1
SC_STEP_LENGTH_CONTROL_FINE_SADDLE: 0
SC_STEP_LENGTH_CONTROL_ALL_SADDLE: 1
SC_VERBOSE: 1

----------------------------------------------------------------------
SC_SOLVER: 16
SC_PRECONDITIONER: 5
SC_LIN_MAXIT_SCALAR: 10
SC_LIN_RED_FACTOR_SCALAR: 1e-1
SC_LIN_RES_NORM_MIN_SCALAR: 1e-12
SC_MINIT: 0
SC_AMG_PREC_IT: 1
# SC_AMG_PREC_RED_FACTOR:	
# SC_EX_MAXIT:
SC_GMRES_RESTART: 10
SC_ILU_BETA: 0.0
SC_MG_CYCLE_SCALAR: 1
SC_SMOOTHER_SCALAR: 3
SC_PRE_SMOOTH_SCALAR: 3
SC_POST_SMOOTH_SCALAR: 3
SC_SMOOTH_DAMP_FACTOR_SCALAR: 1.0
SC_COARSE_SMOOTHER_SCALAR: 3
SC_COARSE_MAXIT_SCALAR: 10
SC_COARSE_RED_FACTOR_SCALAR: 0.1
SC_STEP_LENGTH_CONTROL_FINE_SCALAR: 1
SC_STEP_LENGTH_CONTROL_ALL_SCALAR: 1
SC_OMEGA_0: 0.01
# SC_SMOOTHER_RED_FACTOR:		
SC_OMEGA_COARSE_0: 0.01
#SC_OMEGA_P_0:
SC_ILUT_TOL: 0.0001                     
SC_ILUT_ABSOLUTE_FILLIN: 1             
SC_ILUT_RELATIVE_FILLIN: 1.0           
SC_ILUT_SORT: 1               
SC_SCHUR_INV_OF_A: 5
SC_SCHUR_INV_OF_A_MAXIT: 1
SC_SCHUR_ITERATION_DAMP: 0.5
SC_SCHUR_ITERATION_MAXIT: 10
SC_SCHUR_STEP_LENGTH_CONTROL: 1
SC_BRAESS_SARAZIN_MATRIX: 0
SC_BRAESS_SARAZIN_ALPHA: 3
SC_VERBOSE_AMG: 0
CC_VERBOSE: 0

----------------------------------------------------------------------
# Par_P0: Output rank number
# Par_P1: root taking part in computation or not
# Par_P2: mateis partition type (0/1)
# Par_P3: 1 - with Halo cells, 0 - withot Halo cells
# Par_P4: ( 0 smallest / 1 largest) rank contains the SubDomain Dof
----------------------------------------------------------------------
Par_P0: 0
Par_P1: 0
Par_P2: 0
Par_P3: 1
Par_P4: 0
Par_P5: 1
Par_P6: 0

----------------------------------------------------------------------
#  controls temporal disc
----------------------------------------------------------------------
TIME_DISC: 2
STARTTIME: 0.0
ENDTIME: 8
TIMESTEPLENGTH: 0.01
STEPS_PER_IMAGE: 1
DSType: 2


----------------------------------------------------------------------
# output controls
----------------------------------------------------------------------
BASENAME: unitcube
VTKBASENAME: unitcube
OUTPUTDIR: VTK
WRITE_PS: 0
WRITE_VTK: 1

MEASURE_ERRORS: 1  

SC_VERBOSE: 0
SC_VERBOSE_AMG: 0
CC_VERBOSE: 0

