----------------------------------------------------------------------
#       input file for ParMooN
----------------------------------------------------------------------
#SC_OMEGA_P_0:
SC_ILUT_TOL: 0.0001                     
SC_ILUT_ABSOLUTE_FILLIN: 1             
SC_ILUT_RELATIVE_FILLIN: 1.0           
SC_ILUT_SORT: 1               
SC_SCHUR_INV_OF_A: 5
SC_SCHUR_INV_OF_A_MAXIT: 1
SC_SCHUR_ITERATION_DAMP: 0.5
SC_SCHUR_ITERATION_MAXIT: 10
SC_SCHUR_STEP_LENGTH_CONTROL: 1
SC_BRAESS_SARAZIN_MATRIX: 0
SC_BRAESS_SARAZIN_ALPHA: 3

----------------------------------------------------------------------
# Par_P0: Output rank number
# Par_P1: root taking part in computation or not
# Par_P2: mateis partition type (0/1)
# Par_P3: 1 - with Halo cells, 0 - withot Halo cells
# Par_P4: ( 0 smallest / 1 largest) rank contains the SubDomain Dof
----------------------------------------------------------------------
Par_P0: 0
Par_P1: 0
Par_P2: 0
Par_P3: 1
Par_P4: 0
Par_P5: 1
Par_P6: 0

----------------------------------------------------------------------
# output controls
----------------------------------------------------------------------
BASENAME: unitcube
VTKBASENAME: unitcube
OUTPUTDIR: VTK
WRITE_PS: 0
WRITE_VTK: 1

MEASURE_ERRORS: 0 

SC_VERBOSE: 0
SC_VERBOSE_AMG: 0
CC_VERBOSE: 0


