======================================================================
#       input file for MooN_MD
======================================================================
PBE_P4: 0
PBE_P5: 0
PBE_P6: 0
PBE_P7: 0
PBE_P8: 0
PBE_P9: 0

----------------------------------------------------------------------
----------------------------------------------------------------------
# refinement strategy
# ADAPTIVE_REFINEMENT_CRITERION
#              0 - gradient indicator
#              1 - residual error estimator for H1-Norm
#              2 - residual error estimator for L2-Norm
#              3 - residual error estimator for Energy-Norm (quasi robust)

# REFINE_STRATEGY  0 - compare with maximal local error
                   1 - compare with fraction of global error
----------------------------------------------------------------------
GRID_TYPE: 1

ERROR_CONTROL: 1
ADAPTIVE_REFINEMENT_CRITERION: 2

REFINE_STRATEGY: 0
REFTOL: 0.5
COARSETOL: 0.0  
MIN_FRACTION_TO_CHANGE: 0.1
DECREASE_REFTOL_FACTOR: 0.90909
#INCREASE_COARSETOL_FACTOR: 1.1
#FRACTION_OF_ERROR: 0.25
MAX_CELL_LEVEL: 200
--------------------------------------------------------------------------
SOLVER_TYPE: 0

SC_NONLIN_RES_NORM_MIN_SADDLE: 1e-6
SC_NONLIN_MAXIT_SADDLE: 1
SC_NONLIN_DAMP_FACTOR_SADDLE: 1

SC_LIN_MAXIT_SADDLE: 5
SC_LIN_RED_FACTOR_SADDLE: 1e-1
SC_LIN_RES_NORM_MIN_SADDLE: 8e-9

SC_MG_TYPE_SCALAR: 1
SC_MG_CYCLE_SADDLE: 0
SC_SMOOTHER_SADDLE: 2
SC_PRE_SMOOTH_SADDLE: 1
SC_POST_SMOOTH_SADDLE: 1
SC_SMOOTH_DAMP_FACTOR_SADDLE: 1
SC_SMOOTH_DAMP_FACTOR_FINE_SADDLE: 1
SC_COARSEST_LEVEL_SADDLE: 1
SC_FIRST_SOLUTION_LEVEL_SADDLE: 0
SC_GMG_DAMP_FACTOR_SADDLE: 1
SC_GMG_DAMP_FACTOR_FINE_SADDLE: 1
SC_COARSE_SMOOTHER_SADDLE: 2
SC_COARSE_MAXIT_SADDLE: 20
SC_COARSE_RED_FACTOR_SADDLE: 1e-1
SC_STEP_LENGTH_CONTROL_FINE_SADDLE: 0
SC_STEP_LENGTH_CONTROL_ALL_SADDLE: 1
SC_VERBOSE: 0

----------------------------------------------------------------------
SC_SOLVER: 16
SC_PRECONDITIONER: 5
SC_SOLVER_SCALAR: 11
SC_PRECONDITIONER_SCALAR: 5
SC_LIN_MAXIT_SCALAR: 100
SC_LIN_RED_FACTOR_SCALAR: 0.0
SC_LIN_RES_NORM_MIN_SCALAR: 1e-11
SC_MINIT: 0
SC_AMG_PREC_IT: 1
#SC_AMG_PREC_RED_FACTOR:	
# SC_EX_MAXIT:
SC_GMRES_RESTART: 20
SC_ILU_BETA: 0.0
SC_MG_CYCLE_SCALAR: 1
SC_SMOOTHER_SCALAR: 2
SC_PRE_SMOOTH_SCALAR: 2
SC_POST_SMOOTH_SCALAR: 2
SC_SMOOTH_DAMP_FACTOR_SCALAR: 1.0
SC_COARSE_SMOOTHER_SCALAR: 3
SC_COARSE_MAXIT_SCALAR: 10
SC_COARSE_RED_FACTOR_SCALAR: 0.1
SC_STEP_LENGTH_CONTROL_FINE_SCALAR: 0
SC_STEP_LENGTH_CONTROL_ALL_SCALAR: 0
SC_OMEGA_0: 0.01
# SC_SMOOTHER_RED_FACTOR:		
SC_OMEGA_COARSE_0: 0.01
#SC_OMEGA_P_0:
SC_ILUT_TOL: 0.0001                     
SC_ILUT_ABSOLUTE_FILLIN: 1             
SC_ILUT_RELATIVE_FILLIN: 1.0           
SC_ILUT_SORT: 1               
SC_SCHUR_INV_OF_A: 5
SC_SCHUR_INV_OF_A_MAXIT: 1
SC_SCHUR_ITERATION_DAMP: 0.5
SC_SCHUR_ITERATION_MAXIT: 10
SC_SCHUR_STEP_LENGTH_CONTROL: 1
SC_BRAESS_SARAZIN_MATRIX: 0
SC_BRAESS_SARAZIN_ALPHA: 3
SC_VERBOSE_AMG: 0
CC_VERBOSE: 0

----------------------------------------------------------------------
# parameter for time discretization
----------------------------------------------------------------------
# time discretization
# 0 - FORWARD_EULER
# 1 - BACKWARD_EULER
# 2 - CRANK_NICOLSON
# 3 - FRACTIONAL_STEP
----------------------------------------------------------------------
TIME_DISC: 2
STARTTIME: 0
ENDTIME: 2
TIMESTEPLENGTH: 0.1082532
RESET_CURRENTTIME: 0
TIMESTEPLENGTH_TOL: 0.001
TIMESTEPLENGTH_CONTROL: 0
STEPS_PER_IMAGE: 100
T1: 0

----------------------------------------------------------------------
# parameters for slip with friction boundary conditions
----------------------------------------------------------------------

# FRICTION_TYPE: 0    no slip
# FRICTION_TYPE: not 0 is slip with friction 
FRICTION_TYPE: 0

# FRICTION_CONSTANT: the constant in the friction law (beta)
# choose like on page 720 of our paper 
FRICTION_CONSTANT: 1

SCALE_DIVERGENCE_CONSTRAINT: 1

UREA_INFLOW_SCALE: 4.5e-2
UREA_PB_DISC: 0
N_CELL_LAYERS_PSD: 200
UREA_CONC_MAXIT: 1
