

include_directories("${CMAKE_SOURCE_DIR}/include/FE")

#  GLOB_RECURSE will generate a list similar to the regular GLOB, 
# except it will traverse all the subdirectories of the matched directory and match the files
# list(APPEND_RECURSE FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/*.C")

list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/VMS.C") 

if("${AParMooN_GEO}" STREQUAL "2D")

list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Assemble2D_edge_Oseen.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Bulk_2d3d.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/CD2DErrorEstimator.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/ConvDiff2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Darcy2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Drop.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEVectFunct2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FreeSurface2D.C") 
# list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/LocalAssembling2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/MGComponents2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/MGLevel2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/MovingNavierStokes.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/MultiGrid2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Matrix2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE2DErrorEstimator.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE2D_AxialSymm3D_FixPo.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE2D_EquOrd_FixPo.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE2D_FixPo.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE2D_FixPoSkew.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE2D_FixPoRot.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE2D_Friction_FixPo.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE2D_Newton.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/PDAE_Index2D_2.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/RFB.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/RKV_FDM.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SquareMatrixNSE2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SSMUM.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/StructureNSE2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Structure2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Superconvergence2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TCD2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TimeConvDiff2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TNSE2D_FixPo.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TNSE2D_FixPoRot.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TNSE2D_FixPo_SSMUM.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Upwind.C") 

elseif("${AParMooN_GEO}" STREQUAL "3D")

list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/ALE_3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Assemble3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Aux2D3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/AuxParam3D.C")  
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/BaseFunct3D.C")  
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Bulk_3d4d.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/ConvDiff3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/DiscreteForm3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FE3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FE3DMapper.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FE3DMapper1Reg.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEDatabase3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEDesc3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEFunction3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FESpace3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEVectFunct3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FreeSurface3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/HexaAffin.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/HexaIsoparametric.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/HexaTrilinear.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/MGComponents3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/MGLevel3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Matrix3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/MultiGrid3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE3D_FixPo.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE3D_FixPoSkew.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE3D_Friction_FixPo.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE3D_Newton.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NodalFunctional3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Output3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Queue.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SquareMatrix3D.C")
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SquareStructure3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Structure3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Superconvergence3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TCD3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TNSE3D_FixPo.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TNSE3D_Newton.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/RefTrans3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/RFB.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TetraAffin.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TetraIsoparametric.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Upwind3D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Urea_3d4d.C") 
endif("${AParMooN_GEO}" STREQUAL "2D")


add_library(fe STATIC ${FE_SOURCES})


